/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/bootstrap.min.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/css/jquery.seat-charts.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c1.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/c2.gif
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/error1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/favicon.ico
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/logo.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/MSM.mp4
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/images/ss1.png
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_lt 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_lt.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_lv 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_lv.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_mk 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_mk.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_my 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_my.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_nl 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_nl.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_no 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_no.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_pl 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_pl.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_pt_BR 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_pt_BR.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_pt_PT 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_pt_PT.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_ro 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_ro.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_ru 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_ru.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sd 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sd.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_si 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_si.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sk 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sk.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sl 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sl.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sr 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sr.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sr_lat 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sr_lat.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sv 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_sv.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_th 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_th.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_tj 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_tj.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_tr 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_tr.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_uk 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_uk.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_ur 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_ur.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_vi 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_vi.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_zh 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_zh.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_zh_TW 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/messages_zh_TW.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_de 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_de.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_es_CL 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_es_CL.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_fi 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_fi.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_it 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_it.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_nl 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_nl.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_pt 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validate/localization/methods_pt.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validation-unobtrusive/jquery.validate.unobtrusive 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery-validation-unobtrusive/jquery.validate.unobtrusive.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery.slim.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery/general.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery/interactions.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery/jquery.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery/jquery.seat-charts.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery/methods.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/jquery/multiple.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap 2.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-grid 2.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-grid.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-grid.min 2.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-grid.min.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-reboot 2.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-reboot.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-reboot.min 2.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap-reboot.min.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/css/bootstrap.css
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.bundle 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.bundle.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.bundle.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.bundle.min.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.min 2.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/js/bootstrap.min.js
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/bootstrap 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/bootstrap-grid 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/bootstrap-reboot 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_alert 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_background-variant 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_badge 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_border-radius 2.scss
/Users/slomeli/Desktop/Sophomore Year/First Semester/MIS 333K/Projects/Final Project/FinalProjectWorkspace/FinalProject/FinalProjectWorkspace/obj/Release/netcoreapp3.1/PubTmp/Out/wwwroot/lib/twitter-bootstrap/scss/mixins/_box-shadow 2.scss
